Date,Run-off (-)
1992-04-13,0.7780151868268737
1992-04-14,0.7078825225523966
1992-04-15,0.701116366465758
1992-04-16,0.971874970824639
1992-04-17,1.330359830807972
1992-04-18,1.629028169157661
1992-04-19,1.6049739598644104
1992-04-20,1.3867973945191305
1992-04-21,1.5409694557833413
1992-04-22,2.470328146439117
1992-04-23,3.5169866254525237
1992-04-24,3.2716629182103056
1992-04-25,2.672752781437902
1992-04-26,2.3967873003510363
1992-04-27,2.6275964164830343
1992-04-28,2.579600330435548
1992-04-29,2.2425403558710597
1992-04-30,1.9470667851695882
1992-05-01,1.7245932350208033
1992-05-02,1.532399080251675
1992-05-03,1.3825153747716232
1992-05-04,1.321982993339676
1992-05-05,1.219562622421678
1992-05-06,1.10750703254464
1992-05-07,1.2088089027052975
1992-05-08,1.36340269761594
1992-05-09,1.5172222962838666
1992-05-10,1.4529518656145037
1992-05-11,1.2350462599243082
1992-05-12,1.069292814061781
1992-05-13,0.9431870386312169
1992-05-14,0.8354908767359523
1992-05-15,0.7365938950920765
1992-05-16,0.6688304959099419
1992-05-17,0.6055093653397032
1992-05-18,0.5462055821881767
1992-05-19,0.49056497107654595
1992-05-20,0.4383157809060438
1992-05-21,0.39075013011486304
1992-05-22,0.35124056469961834
1992-05-23,0.3098896498471765
1992-05-24,0.2693892718340019
1992-05-25,0.23161364640324136
1992-05-26,0.19680118032740565
1992-05-27,0.16568423145707073
1992-05-28,0.15330270633277993
1992-05-29,0.2141910340602196
1992-05-30,0.27724015678119546
1992-05-31,0.27050871511276686
1992-06-01,0.2981174956795549
1992-06-02,0.27487741726184906
1992-06-03,0.24216494449717
1992-06-04,0.21045930807573304
1992-06-05,0.18040521073202803
1992-06-06,0.1524338933728349
1992-06-07,0.12681975991879177
1992-06-08,0.1037545720796686
1992-06-09,0.08343540041828869
1992-06-10,0.06602967993338602
1992-06-11,0.05125837114606448
1992-06-12,0.039201594225538997
1992-06-13,0.02967948233222148
1992-06-14,0.022354453843697476
1992-06-15,0.01678475942992312
1992-06-16,0.012516985689303718
1992-06-17,0.009228201353889449
1992-06-18,0.007000309096048133
1992-06-19,0.006120220496809417
1992-06-20,0.004429349992757848
1992-06-21,0.00309172578847015
1992-06-22,0.00215754015502688
1992-06-23,0.0015066642524292943
1992-06-24,0.001055542524493145
1992-06-25,0.0007581707137685263
1992-06-26,0.0006227540951895166
1992-06-27,0.0005613349208967265
1992-06-28,0.0004118513758356041
1992-06-29,0.00029776513045924586
1992-06-30,0.00021208016685090122
1992-07-01,0.00014976552975075626
1992-07-02,0.00010843025118407819
1992-07-03,0.00007618229890642764
1992-07-04,0.0000531909619679564
1992-07-05,0.00003712268356371778
1992-07-06,0.00002590206965654662
1992-07-07,0.000018657185568074722
1992-07-08,0.000015700307922536182
1992-07-09,0.000014527422134867587
1992-07-10,0.00002175019782888988
1992-07-11,0.000026056217399136476
1992-07-12,0.000011103912875687545
1992-07-13,0.00000785324373075799
1992-07-14,0.000005490101667625388
1992-07-15,0.000003957112574880551
1992-07-16,0.0000031964916713886973
1992-07-17,0.000002287577441501099
1992-07-18,0.0000015985461853362924
1992-07-19,0.0000011160420277857544
1992-07-20,0.0000007794492924074618
1992-07-21,0.0000005459180817798271
1992-07-22,0.00000038112016813375427
1992-07-23,0.0000002658920848075576
1992-07-24,0.00000018549374738057184
1992-07-25,0.0000001294034005470553
1992-07-26,0.00000009027337406579376
1992-07-27,0.00000006297571940828389
1992-07-28,0.00000004393254172565437
1992-07-29,0.000000030647806877754067
1992-07-30,0.000000021380233748190094
1992-07-31,0.000000014915076209269647
1992-08-01,0.000000010404914011623124
1992-08-02,0.0000000072585773834473905
1992-08-03,0.00000000506365987158125
1992-08-04,0.000000003532462346062367
1992-08-05,0.0000000024642828595953197
1992-08-06,0.0000000017191096233091776
1992-08-07,0.0000000011992689418053971
1992-08-08,0.0000000008366226187180643
1992-08-09,0.0000000005836367321779739
1992-08-10,0.0000000004071511187267823
1992-08-11,0.00000000028403289982670235
1992-08-12,0.00000000019814433628011416
1992-08-13,0.00000000013822757161045482
1992-08-14,0.00000000009642900681515286
1992-08-15,0.0000000000777068206259172
1992-08-16,0.00011450396119211762
1992-08-17,0.000039502027162242835
1992-08-18,0.00000058146798867126
1992-08-19,0.00000000004706149675983717
1992-08-20,0.00000000003285392743685627
1992-08-21,0.00000000002292651111879444
1992-08-22,0.00000000001599591814486083
1992-08-23,0.000000000011159581861793548
1992-08-24,0.000000000007785271794702613
1992-08-25,0.000000000005431170664711889
1992-08-26,0.000000000004083281924407125
1992-08-27,0.00000011644353472434848
1992-08-28,0.0000000000030384425228233727
1992-08-29,0.0000000000021240089637445172
1992-08-30,0.0000000000014833041969496983
1992-08-31,0.000000000001035338129829
1992-09-01,0.0000000000007224752486498147
1992-09-02,0.0000000000005040890398727583
1992-09-03,0.0000000000003516889362419346
1992-09-04,0.0000000000002453742689665287
1992-09-05,0.0000000000001736684246584299
1992-09-06,0.0000000000001293418753233687
1992-09-07,0.00000000000009119245656927606
1992-09-08,0.00000000000006540684587015719
1992-09-09,0.000000000000051886357168145405
1992-09-10,0.0000000000000369739481675894
1992-09-11,0.000000000000025821918821062585
1992-09-12,0.00000000000001834603017955951
1992-09-13,0.000000000000013889351196191334
1992-09-14,0.000000000000009825352485467825
1992-09-15,0.000000000000006859967993771758
1992-09-16,0.000000000000004787928241143769
1992-09-17,0.0000000000000033410156196217806
1992-09-18,0.0000000000000023310734403125944
1992-09-19,0.0000000000000016263063497943377
1992-09-20,0.0000000000000011906233752025067
1992-09-21,0.000002700392120856156
1992-09-22,0.009513243804116585
1992-09-23,0.011566394455057001
1992-09-24,0.006569246076696493
1992-09-25,0.0031903658615896418
1992-09-26,0.0012284187682234241
1992-09-27,0.0003231671152466134
1992-09-28,0.0000403271533138066
1992-09-29,0.000000569596819920927
1992-09-30,0.0000000000000004599382890155539
1992-10-01,0.00000000000000032095079235222774
1992-10-02,0.00000000000000022393952123338564
1992-10-03,0.00000000000000015624107566194695
1992-10-04,0.00000000000000010900364925267577
1992-10-05,0.00000000000000007604572674498164
1992-10-06,0.000000000000000053051957292174464
1992-10-07,0.00000000000000003867934264662935
1992-10-08,0.00000000000000003370265097568186
1992-10-09,0.000000000000000027057037390117777
1992-10-10,0.0000000230054344662925
1992-10-11,0.004242931524043942
1992-10-12,0.8585243259255556
1992-10-13,4.022203357269241
1992-10-14,4.030604377009017
1992-10-15,2.8038200216033773
1992-10-16,3.098074241379937
1992-10-17,8.739297768769047
1992-10-18,7.389521684406931
1992-10-19,6.220672443399337
1992-10-20,4.4204840082106704
1992-10-21,3.1316523276482835
1992-10-22,2.5032728920710845
1992-10-23,2.5468703347231014
1992-10-24,2.826583504890439
1992-10-25,4.107937609459903
1992-10-26,4.823664137997554
1992-10-27,3.75005469056182
1992-10-28,2.711991478585777
1992-10-29,2.1374973109237323
1992-10-30,1.7835514140499666
1992-10-31,1.5167613799132231
1992-11-01,1.3052903963800506
1992-11-02,1.1311349801158475
1992-11-03,0.9834063988385123
1992-11-04,0.8575133966630301
1992-11-05,0.9685600297654121
1992-11-06,2.1034782376071255
1992-11-07,2.4620724462496506
1992-11-08,2.556518538002409
1992-11-09,5.922157836887248
1992-11-10,7.522946110561553
1992-11-11,5.46875482892956
1992-11-12,5.0614373612277515
1992-11-13,4.59723056375148
1992-11-14,3.4740776508623834
1992-11-15,2.60315484658487
1992-11-16,2.1030517279325114
1992-11-17,1.801580419988932
1992-11-18,1.6687288917810796
1992-11-19,1.497387558772482
1992-11-20,1.283706311780914
1992-11-21,1.1116822606108885
1992-11-22,0.9724266697414033
1992-11-23,0.8495576354576039
1992-11-24,0.7392075521383542
1992-11-25,0.7822368672105804
1992-11-26,1.5606055153183143
1992-11-27,2.3914031673881406
1992-11-28,2.872103024337348
1992-11-29,4.541059929603212
1992-11-30,5.321676103625454
1992-12-01,4.096717887876098
1992-12-02,3.323198530307874
1992-12-03,4.4711097526850505
1992-12-04,5.273632766352747
1992-12-05,5.884175763771769
1992-12-06,6.63668117548168
1992-12-07,5.662422075296662
1992-12-08,4.247216549946764
1992-12-09,3.1579052966647487
1992-12-10,2.4664528137146045
1992-12-11,2.0281795832954432
1992-12-12,1.723099237747838
1992-12-13,1.4885909985803774
1992-12-14,1.3738081430737579
1992-12-15,1.660746666153209
1992-12-16,2.1332589059445537
1992-12-17,2.2730704733710234
1992-12-18,2.6786049184650778
1992-12-19,3.13770012088099
1992-12-20,3.264158073709354
1992-12-21,4.493498137012998
1992-12-22,5.460468117035894
1992-12-23,5.719869501242027
1992-12-24,4.3984742803991
1992-12-25,3.178385368171581
1992-12-26,2.816076052901727
1992-12-27,3.7063165778021423
1992-12-28,4.221916170879424
1992-12-29,3.377026848186772
1992-12-30,2.526448837023203
1992-12-31,2.077536733616234
1993-01-01,1.979180416032227
1993-01-02,2.0445992358311726
1993-01-03,2.2640216454174076
1993-01-04,3.9665945194864816
1993-01-05,4.694026862055367
1993-01-06,4.684794665033693
1993-01-07,5.605590188276231
1993-01-08,4.521834313294911
1993-01-09,3.2716569667141964
1993-01-10,2.989585328826676
1993-01-11,3.486367497216225
1993-01-12,3.3211807505516266
1993-01-13,3.863141532786914
1993-01-14,4.127194358144493
1993-01-15,6.299283920918149
1993-01-16,5.852103708858237
1993-01-17,5.835086241280362
1993-01-18,6.60509018825197
1993-01-19,7.775269847151923
1993-01-20,12.457770423715726
1993-01-21,10.680280523582041
1993-01-22,7.3920060078855645
1993-01-23,5.433509788122071
1993-01-24,4.690548465663387
1993-01-25,4.165947916058177
1993-01-26,3.5726297864969387
1993-01-27,3.045388325740978
1993-01-28,2.6444596331938657
1993-01-29,2.3332832014130203
1993-01-30,2.076640546334159
1993-01-31,1.8797068080549582
1993-02-01,1.7857972887693534
1993-02-02,1.6480541515259972
1993-02-03,1.533019952165155
1993-02-04,1.8548361471341224
1993-02-05,2.815063919485917
1993-02-06,3.4030647129223253
1993-02-07,3.041532353425294
1993-02-08,2.546985934391633
1993-02-09,2.339777222832334
1993-02-10,2.6335009686921618
1993-02-11,2.54947735183149
1993-02-12,2.20788500520164
1993-02-13,1.9429971684111864
1993-02-14,1.742505700459553
1993-02-15,1.567392883469464
1993-02-16,1.4113757033916745
1993-02-17,1.269599822213333
1993-02-18,1.1586628881905106
1993-02-19,1.127733082885653
1993-02-20,1.076949396533895
1993-02-21,0.9912634154865743
1993-02-22,1.0588246405925745
1993-02-23,1.834222583969631
1993-02-24,3.071915590463161
1993-02-25,4.013134055377438
1993-02-26,3.6316102431178416
1993-02-27,3.2102413856887875
1993-02-28,4.109844031455877
1993-03-01,4.660569008548972
1993-03-02,4.33280578023662
1993-03-03,5.359497287028274
1993-03-04,5.710535562029
1993-03-05,4.969739676598579
1993-03-06,4.205599739906989
1993-03-07,4.31545774226645
1993-03-08,3.853433799532222
1993-03-09,3.1981375122225244
1993-03-10,2.7223276015995705
1993-03-11,2.5452070854391065
1993-03-12,3.3772357805885704
1993-03-13,4.930309236099063
1993-03-14,4.8088028637059805
1993-03-15,3.8979471283902694
1993-03-16,3.4065719377379673
1993-03-17,4.108742516119618
1993-03-18,5.146358462147888
1993-03-19,4.840701847065344
1993-03-20,3.9299896759867794
1993-03-21,3.2296167759850567
1993-03-22,2.7606505619893
1993-03-23,2.560046409263135
1993-03-24,2.9844276842612505
1993-03-25,3.151190741850587
1993-03-26,4.056423575452057
1993-03-27,3.8529165165503527
1993-03-28,3.271727030817934
1993-03-29,3.5544957676910354
1993-03-30,4.162495034342085
1993-03-31,5.671639924905072
1993-04-01,10.500059999018184
1993-04-02,8.32200643417259
1993-04-03,5.693028733028339
1993-04-04,4.294672037595292
1993-04-05,3.521243799381821
1993-04-06,2.979888338253106
1993-04-07,2.6030520777902226
1993-04-08,2.2764837042691584
1993-04-09,1.9860799367744395
1993-04-10,1.7424743342990232
1993-04-11,1.537024307038219
1993-04-12,1.3648385892799846
1993-04-13,1.205603169333407
1993-04-14,1.0540953944073448
1993-04-15,0.9157211103524511
1993-04-16,0.8047049594312221
1993-04-17,0.7262179438097858
1993-04-18,0.6541146598800693
1993-04-19,0.587523547169466
1993-04-20,0.5257717806116142
1993-04-21,0.4683454803188821
1993-04-22,0.4148608071579739
1993-04-23,0.3650428094015883
1993-04-24,0.3187079512478766
1993-04-25,0.2801016680570291
1993-04-26,0.25853541281827147
1993-04-27,0.2233800835443148
1993-04-28,0.18866950317108083
1993-04-29,0.15800904939514576
1993-04-30,0.13283894734325497
1993-05-01,0.10980756023818414
1993-05-02,0.1050439623092227
1993-05-03,0.15349504212498488
1993-05-04,0.22585056700909661
1993-05-05,0.671458098482338
1993-05-06,0.9896129815591742
1993-05-07,0.6250456826407311
1993-05-08,0.48651905968615106
1993-05-09,0.46637169459394934
1993-05-10,0.8473573875477526
1993-05-11,5.846783994485
1993-05-12,11.36840748504532
1993-05-13,9.081995454841437
1993-05-14,6.1683484889492215
1993-05-15,4.582961509552901
1993-05-16,3.851002627664656
1993-05-17,3.842219842284633
1993-05-18,3.4259826967289504
1993-05-19,2.859793432678626
1993-05-20,2.4376556782990293
1993-05-21,2.2927833880460637
1993-05-22,2.836436081929159
1993-05-23,2.8663984963682214
1993-05-24,2.940979811051828
1993-05-25,3.6353931502106716
1993-05-26,3.9346458828229554
1993-05-27,3.8096096423733865
1993-05-28,3.5600435492631335
1993-05-29,3.205307086754002
1993-05-30,3.1984941914680123
1993-05-31,2.902493449824248
1993-06-01,2.4625000918088578
1993-06-02,2.1237678227019057
1993-06-03,2.286691390192674
1993-06-04,4.527357516443102
1993-06-05,4.643063178299691
1993-06-06,3.6441897044475997
1993-06-07,3.1764370669895676
1993-06-08,2.7924083396582944
1993-06-09,2.3929617233356337
1993-06-10,2.078035061862872
1993-06-11,1.8263009798382783
1993-06-12,1.6105381594160417
1993-06-13,1.4216548189898763
1993-06-14,1.2534270190474799
1993-06-15,1.1013175191648459
1993-06-16,0.9619503655559596
1993-06-17,0.8327574210877464
1993-06-18,0.7502700381060152
1993-06-19,0.6770806316879969
1993-06-20,0.60947709620864
1993-06-21,0.5467623466119963
1993-06-22,0.48840153644072476
1993-06-23,0.4339913672228958
1993-06-24,0.38406002644089754
1993-06-25,0.34556846523167456
1993-06-26,0.3290394278206953
1993-06-27,0.3540149427655855
1993-06-28,1.0024619277321785
1993-06-29,4.6359491735196565
1993-06-30,5.086861499013476
1993-07-01,3.714397648149108
1993-07-02,3.0428415716305635
1993-07-03,3.0995606318708613
1993-07-04,2.8465599305790343
1993-07-05,2.425238637348388
1993-07-06,2.101741058709448
1993-07-07,1.8544007566393073
1993-07-08,1.6407077253103588
1993-07-09,1.4532867637890992
1993-07-10,1.2862551446751576
1993-07-11,1.1349559937124862
1993-07-12,0.9961847157220266
1993-07-13,0.8674545627679666
1993-07-14,0.7655269693205982
1993-07-15,0.692662941291111
1993-07-16,0.6252078347337086
1993-07-17,0.5671346730704334
1993-07-18,0.5334840295052308
1993-07-19,0.5043801276434012
1993-07-20,0.46299123718038726
1993-07-21,0.41349504042216273
1993-07-22,0.36960040570403685
1993-07-23,0.3437362620830068
1993-07-24,0.31533964074856535
1993-07-25,0.2812488222630488
1993-07-26,0.24387410158107714
1993-07-27,0.20889863867765876
1993-07-28,0.17635451031153754
1993-07-29,0.14674132613001614
1993-07-30,0.1202640517989999
1993-07-31,0.09702174597185292
1993-08-01,0.07705240078903283
1993-08-02,0.06033852562309384
1993-08-03,0.04675099903980151
1993-08-04,0.03580414110288604
1993-08-05,0.027187327782666065
1993-08-06,0.02044944570349627
1993-08-07,0.015566199599376905
1993-08-08,0.013155383954536587
1993-08-09,0.01132428318544898
1993-08-10,0.008279512292046985
1993-08-11,0.005793594560542423
1993-08-12,0.00404917107049833
1993-08-13,0.00282601726554404
1993-08-14,0.0019715325079972795
1993-08-15,0.0013751806300503174
1993-08-16,0.0009591790176712947
1993-08-17,0.0006690346853087812
1993-08-18,0.00046667315022754717
1993-08-19,0.0003255294353757816
1993-08-20,0.0002279751861172006
1993-08-21,0.00016197495378404684
1993-08-22,0.00011332275939080927
1993-08-23,0.0000790551358392149
1993-08-24,0.00005514954017189658
1993-08-25,0.00003847273667856965
1993-08-26,0.000026838870294616988
1993-08-27,0.000018723008439282764
1993-08-28,0.00001306132898521992
1993-08-29,0.000009111700211328206
1993-08-30,0.000006356407597223785
1993-08-31,0.000004439064371053571
1993-09-01,0.000003112289752795339
1993-09-02,0.0000021728866448459456
1993-09-03,0.0000015189956769508745
1993-09-04,0.0000010700128983395252
1993-09-05,0.0000007476065321832595
1993-09-06,0.0000005215431553389202
1993-09-07,0.00000036383563385906314
1993-09-08,0.0000002558537329131878
1993-09-09,0.0000001852981299732472
1993-09-10,0.00000013016084951099383
1993-09-11,0.00000009104414614378635
1993-09-12,0.0000000645669769491573
1993-09-13,0.000000046232679389633556
1993-09-14,0.000000032385540519618193
1993-09-15,0.00000002259750481584796
1993-09-16,0.000000015766438758281978
1993-09-17,0.000000010999685682699704
1993-09-18,0.000000007789024618395477
1993-09-19,0.000000005824654182346394
1993-09-20,0.0000000041094257273332
1993-09-21,0.0000000033366676373309525
1993-09-22,0.004504551175470938
1993-09-23,2.3213401881669893
1993-09-24,4.254163061918059
1993-09-25,2.60129515318278
1993-09-26,2.114614911668734
1993-09-27,3.459166121517993
1993-09-28,3.3339435698439503
1993-09-29,2.46900517135128
1993-09-30,1.933106700218507
1993-10-01,1.7629540099025878
1993-10-02,2.165037881333214
1993-10-03,2.4049778464764735
1993-10-04,3.2902419113943813
1993-10-05,3.0627444268879143
1993-10-06,2.3052253178302045
1993-10-07,1.8242583346993766
1993-10-08,1.53884714908513
1993-10-09,1.315352567263079
1993-10-10,1.201297130206131
1993-10-11,1.391579973226498
1993-10-12,1.6101348610803004
1993-10-13,1.917358266012851
1993-10-14,1.9233886436408394
1993-10-15,2.035330589139764
1993-10-16,1.8951334866762033
1993-10-17,1.5453688538689652
1993-10-18,1.2919114098919355
1993-10-19,1.116259334691283
1993-10-20,1.0701779666658096
1993-10-21,1.4545142819875916
1993-10-22,1.5831382918229793
1993-10-23,1.3454378155124014
1993-10-24,1.301403122045615
1993-10-25,1.4520642945395579
1993-10-26,2.1074916575313343
1993-10-27,2.791371743501072
1993-10-28,2.5799155750193377
1993-10-29,2.054059595845117
1993-10-30,1.9305537658699086
1993-10-31,2.8108203608785076
1993-11-01,2.8810718351494073
1993-11-02,2.2653038830772325
1993-11-03,1.8049880019118942
1993-11-04,1.5282546254388132
1993-11-05,1.3165894762271086
1993-11-06,1.142222469953624
1993-11-07,0.9944368606141614
1993-11-08,0.8662190969238507
1993-11-09,0.7528050826095123
1993-11-10,0.6507582273722443
1993-11-11,0.557443299245698
1993-11-12,0.48509409967956757
1993-11-13,0.4807703449393557
1993-11-14,0.49762249479652537
1993-11-15,0.4327934113834608
1993-11-16,0.3487666591985003
1993-11-17,0.3156370494021323
1993-11-18,0.2946670727312035
1993-11-19,0.26425515761237833
1993-11-20,0.23383835708423967
1993-11-21,0.2052785219802283
1993-11-22,0.17851270101842084
1993-11-23,0.15350356521296535
1993-11-24,0.13028341400878807
1993-11-25,0.10884207815540299
1993-11-26,0.08918979587388054
1993-11-27,0.08910210659912901
1993-11-28,0.21632460861686034
1993-11-29,0.7896640148185546
1993-11-30,1.7331441778147878
1993-12-01,4.139866373375734
1993-12-02,4.031568426602148
1993-12-03,2.8382567082786467
1993-12-04,2.3026440010144364
1993-12-05,2.531141700019153
1993-12-06,2.688047852364515
1993-12-07,4.5363826542503025
1993-12-08,7.143826431692488
1993-12-09,7.344271919870927
1993-12-10,5.9815037080647695
1993-12-11,5.912522511365667
1993-12-12,7.40720032648891
1993-12-13,7.741545919120334
1993-12-14,9.599242496476418
1993-12-15,11.398864779518957
1993-12-16,13.188343129700854
1993-12-17,12.042792517571723
1993-12-18,12.31502665012175
1993-12-19,11.766255681953723
1993-12-20,8.652708863022406
1993-12-21,6.430616108681537
1993-12-22,5.5084831843452235
1993-12-23,5.104182003042646
1993-12-24,5.345691637538826
1993-12-25,6.078655795636003
1993-12-26,5.1580379622806
1993-12-27,4.200689238665394
1993-12-28,4.589342757226159
1993-12-29,6.460173140078282
1993-12-30,5.706122261700541
1993-12-31,4.771762595437572
1994-01-01,4.660637635250287
1994-01-02,4.394306877445112
1994-01-03,3.7135461020571143
1994-01-04,3.216970269422713
1994-01-05,4.754965257986305
1994-01-06,17.93051446912982
1994-01-07,22.192159749224672
1994-01-08,12.730549746220058
1994-01-09,8.108083753464783
1994-01-10,5.74998940322695
1994-01-11,4.489690387627034
1994-01-12,3.821522297807691
1994-01-13,3.272090578322775
1994-01-14,2.8066510228799277
1994-01-15,2.44774749573181
1994-01-16,2.1605378389659533
1994-01-17,1.9170915525236354
1994-01-18,1.706152113258757
1994-01-19,1.520461176886554
1994-01-20,1.452537330055728
1994-01-21,1.8241641748575117
1994-01-22,2.1720677799978816
1994-01-23,2.3785010188246036
1994-01-24,2.491022166129917
1994-01-25,2.2828922463719246
1994-01-26,2.253558416446675
1994-01-27,3.8938481793683435
1994-01-28,7.936240316624661
1994-01-29,8.017085582172507
1994-01-30,10.084609938186908
1994-01-31,8.131437518841732
1994-02-01,5.7895639463000945
1994-02-02,4.407887778393135
1994-02-03,3.6219542502365307
1994-02-04,3.0740146420767323
1994-02-05,2.6561582901042238
1994-02-06,2.322246462841014
1994-02-07,2.046026152162517
1994-02-08,1.8110699721549797
1994-02-09,1.6070968150456757
1994-02-10,1.4269611070847248
1994-02-11,1.2649057337194027
1994-02-12,1.1169273327806826
1994-02-13,1.0076557545977103
1994-02-14,1.0040675705238284
1994-02-15,0.9702467073123024
1994-02-16,0.9331942577045249
1994-02-17,0.8641771430050454
1994-02-18,0.738617312020045
1994-02-19,0.6782221223433744
1994-02-20,0.6454192615528951
1994-02-21,0.5894504901036444
1994-02-22,0.5324056803393993
1994-02-23,0.4786746190988478
1994-02-24,0.4280655007675426
1994-02-25,0.38045784592580834
1994-02-26,0.335741123206066
1994-02-27,0.2938092234401854
1994-02-28,0.2546687420159062
1994-03-01,0.2288905926066941
1994-03-02,0.24473732813462223
1994-03-03,0.23829195818560844
1994-03-04,0.29738928183821267
1994-03-05,0.3677810684342324
1994-03-06,0.3470940427661202
1994-03-07,0.3117556933196051
1994-03-08,0.28277072432532346
1994-03-09,0.2719878841527277
1994-03-10,0.2569274883291768
1994-03-11,0.2923947221371167
1994-03-12,0.2912013246529467
1994-03-13,0.36143406074661566
1994-03-14,0.3452715032404582
1994-03-15,0.31177091546054847
1994-03-16,0.453592269240631
1994-03-17,3.513722251245872
1994-03-18,5.147850963402595
1994-03-19,4.722586944839363
1994-03-20,5.8203602103933365
1994-03-21,7.050626505399313
1994-03-22,5.708939146962511
1994-03-23,4.3530822922722585
1994-03-24,3.630093549558122
1994-03-25,3.116723356609861
1994-03-26,2.687470621792593
1994-03-27,2.3454861582135536
1994-03-28,2.066567859439032
1994-03-29,1.8835477032231136
1994-03-30,2.154824947751467
1994-03-31,3.273363646455933
1994-04-01,3.6254471711837013
1994-04-02,4.6740527681863355
1994-04-03,4.344921806574
1994-04-04,3.4744102983805076
1994-04-05,2.8829670295692873
1994-04-06,2.4939224648298937
1994-04-07,2.1792420754808393
1994-04-08,1.922533069263177
1994-04-09,1.724064445145609
1994-04-10,1.5368057556853765
1994-04-11,1.355131950237081
1994-04-12,1.1934251435350447
1994-04-13,1.047942507543714
1994-04-14,0.9137341866914296
1994-04-15,0.7996784402421092
1994-04-16,0.7229503811393322
1994-04-17,0.6521860746697214
1994-04-18,0.586620201308686
1994-04-19,0.5256626408247491
1994-04-20,0.46885465704158824
1994-04-21,0.41584859013211434
1994-04-22,0.3663934595125472
1994-04-23,0.32032236272480497
1994-04-24,0.2775410423917307
1994-04-25,0.23801711963831013
1994-04-26,0.20176719829026024
1994-04-27,0.16884390138962302
1994-04-28,0.13931715507387493
1994-04-29,0.11326225707890988
1994-04-30,0.09072414482973246
1994-05-01,0.07158772689331959
1994-05-02,0.05574698763127318
1994-05-03,0.042950033267311255
1994-05-04,0.038511067887386154
1994-05-05,0.07341048951783224
1994-05-06,0.0729395589837653
1994-05-07,0.073336727927164
1994-05-08,0.06204635209871022
1994-05-09,0.05548091524394384
1994-05-10,0.043790019796547786
1994-05-11,0.03330902307200651
1994-05-12,0.025049537525505903
1994-05-13,0.018755011023446285
1994-05-14,0.014027386431048353
1994-05-15,0.010423111029300434
1994-05-16,0.007588389378614087
1994-05-17,0.005348487701561249
1994-05-18,0.0037293797282439787
1994-05-19,0.002599858699456706
1994-05-20,0.0018128097627253862
1994-05-21,0.0012642069580566559
1994-05-22,0.0008822834753037048
1994-05-23,0.0006188876416199988
1994-05-24,0.0004373012197740074
1994-05-25,0.0003056465153019096
1994-05-26,0.0002132128525162598
1994-05-27,0.00014873426243280628
1994-05-28,0.00010375591365079751
1994-05-29,0.0000723798889812257
1994-05-30,0.00005049230747152919
1994-05-31,0.00003522363621746848
1994-06-01,0.00002457221890512328
1994-06-02,0.000017141760166550096
1994-06-03,0.00001195823390738355
1994-06-04,0.000008342170971871081
1994-06-05,0.00000581957702477046
1994-06-06,0.000004059793649760862
1994-06-07,0.0000028321525537452186
1994-06-08,0.000001975738333991672
1994-06-09,0.000001378295314390959
1994-06-10,0.0000009620267928766046
1994-06-11,0.0000006731891291958191
1994-06-12,0.0000004748121343866696
1994-06-13,0.00000035362997439566707
1994-06-14,0.00000029277697623130897
1994-06-15,0.0000002432220407984277
1994-06-16,0.0000001742038807465838
1994-06-17,0.00000012167370117713667
1994-06-18,0.00000008491900098539198
1994-06-19,0.000000059250326381586234
1994-06-20,0.000000041336503501327744
1994-06-21,0.00000002883763761393276
1994-06-22,0.000000020302939398309938
1994-06-23,0.000000014781637693643167
1994-06-24,0.00000001038363627064831
1994-06-25,0.00000000735189060398764
1994-06-26,0.000000005533022625551528
1994-06-27,0.000000004037912597534719
1994-06-28,0.0000000028341148294814207
1994-06-29,0.0000000019779527268526077
1994-06-30,0.0000000013800880194842562
1994-07-01,0.0000000009628318043078828
1994-07-02,0.0000000006716975689264743
1994-07-03,0.0000000004730962193228293
1994-07-04,0.00000000034509878297130764
1994-07-05,0.0000000002424656181280255
1994-07-06,0.0000000001691540952294987
1994-07-07,0.00000000011800517430901858
1994-07-08,0.00000000008232192485391577
1994-07-09,0.000000000057428689065798245
1994-07-10,0.00000000004006286547270308
1994-07-11,0.000000000027948277491423493
1994-07-12,0.00000000001949701236721855
1994-07-13,0.000000000013601320793616092
1994-07-14,0.000000000009488424361815783
1994-07-15,0.000000000006619224574596744
1994-07-16,0.00000000000461764063813922
1994-07-17,0.000000000003221314644082815
1994-07-18,0.000000000002247222953930007
1994-07-19,0.0000000000015676863524619923
1994-07-20,0.000000000001095898781919351
1994-07-21,0.0000000000007722120846906575
1994-07-22,0.0000000000005409475590147147
1994-07-23,0.0000000000003789173809821897
1994-07-24,0.00000000000026450173259676896
1994-07-25,0.00000000000018452336359977628
1994-07-26,0.00000000000012872673919564655
1994-07-27,0.00000000000008980147205541428
1994-07-28,0.00000000000006264654059644994
1994-07-29,0.000000000000043793279221343924
1994-07-30,0.000000000000037083765978977376
1994-07-31,0.0006937927472285423
1994-08-01,0.0005281585013557642
1994-08-02,0.00022697676876495
1994-08-03,0.0015023435641580462
1994-08-04,0.0019215512731536209
1994-08-05,0.0007406209565267287
1994-08-06,0.0004340968140293403
1994-08-07,0.0038973785816204076
1994-08-08,0.0027131484136133977
1994-08-09,0.001004439695606955
1994-08-10,0.0002427060525183322
1994-08-11,0.00002470155448857608
1994-08-12,0.00000014059822365207054
1994-08-13,0.000000000000009355307261441373
1994-08-14,0.00000000000000652680607843122
1994-08-15,0.000000000000004555412862374845
